user_id,book_id,rating
333,81,4
746,504,3
447,284,2
715,722,5
5,184,4
918,838,2
109,78,4
292,976,3
68,319,4
296,915,2
466,244,5
539,468,4
806,93,2
493,738,1
194,302,4
836,123,5
621,400,3
638,1112,1
349,269,3
473,601,4
233,1078,3
313,733,1
818,256,2
300,116,5
405,560,1
344,14,4
373,451,4
7,226,5
1,298,4
94,224,4
922,332,5
118,152,5
88,267,5
331,804,4
84,52,3
427,267,5
199,42,3
143,311,5
278,178,2
682,738,3
108,998,2
857,305,3
536,129,4
294,108,4
744,507,3
329,133,3
159,984,5
497,185,4
326,380,3
307,1193,3
163,235,2
889,203,5
640,1002,4
915,974,5
893,726,4
903,253,5
855,321,2
108,988,2
127,713,3
415,385,3
746,172,5
150,939,5
58,714,5
194,609,4
789,384,2
39,870,4
789,315,4
455,665,3
906,118,4
222,253,4
57,509,3
451,452,1
866,429,4
200,506,3
783,302,4
523,184,3
452,236,4
523,525,4
795,1020,2
670,578,2
692,503,2
913,726,3
795,621,4
561,717,5
767,825,2
499,605,5
124,696,5
654,237,2
267,58,5
103,288,4
415,998,3
314,646,5
59,653,4
840,866,3
803,512,5
713,117,5
898,78,5
404,638,2
214,142,4
691,1003,2
425,49,4
449,379,2
886,1180,3
518,1293,5
18,3,4
148,270,3
86,178,4
338,220,4
296,122,4
523,924,1
233,894,2
394,738,3
846,172,4
233,702,2
61,208,4
847,448,4
503,1212,4
150,898,3
272,336,3
620,758,3
13,799,2
304,723,3
425,197,5
193,495,3
877,44,3
920,272,4
886,895,5
270,12,4
915,212,3
33,308,4
325,209,4
124,374,3
867,547,4
938,272,5
804,162,3
740,170,5
309,220,3
922,808,4
415,176,5
113,355,4
43,119,4
428,180,4
157,580,3
453,504,3
822,425,4
151,160,5
143,99,5
584,730,4
275,569,3
200,172,3
393,206,5
644,738,1
300,429,4
406,172,5
144,391,5
366,558,4
183,252,2
486,228,5
386,635,4
917,135,5
590,577,2
278,766,4
82,474,2
245,213,2
591,1144,5
404,1060,1
882,207,3
96,192,3
416,221,5
933,503,4
81,78,3
392,1197,3
922,172,5
797,738,5
350,287,5
853,131,3
561,321,2
565,717,4
814,30,4
587,713,2
27,174,5
886,21,5
4,0,4
296,678,2
499,279,3
377,12,3
667,28,3
450,300,3
428,52,1
384,190,5
458,192,3
649,1002,3
431,23,1
893,873,3
502,704,4
261,924,2
322,246,3
560,378,2
573,243,5
751,299,4
747,208,3
293,292,4
6,143,1
12,772,3
89,878,4
816,122,4
182,87,3
498,423,3
93,69,4
889,524,4
422,806,3
692,684,3
939,49,4
710,170,5
233,628,2
681,719,3
571,13,4
644,173,5
649,1286,3
82,233,1
108,782,3
795,1171,4
735,284,4
362,946,1
736,220,3
82,391,5
922,680,3
450,1268,2
531,98,5
605,1002,4
194,466,3
523,51,4
268,473,1
278,49,3
336,378,4
127,1026,2
298,495,4
886,363,5
144,201,5
150,481,4
285,899,2
846,214,3
468,192,5
81,316,4
91,145,2
796,956,2
13,593,3
885,643,5
711,193,3
420,180,5
754,300,4
488,880,5
848,668,5
268,41,5
907,181,4
193,516,4
302,166,5
665,132,5
797,304,3
582,274,4
62,287,2
871,676,4
845,664,4
665,133,4
105,316,5
893,730,4
779,21,4
395,1159,2
485,5,4
404,1327,1
748,174,4
456,82,5
356,332,4
552,172,4
839,651,5
268,401,1
726,153,3
828,337,2
298,85,4
775,520,4
681,1127,1
772,722,3
822,472,5
544,741,3
391,314,5
591,988,1
670,67,3
425,1304,4
576,94,5
456,302,4
881,1015,2
319,289,4
511,1307,4
663,135,3
183,825,3
937,978,2
405,1061,4
213,68,2
720,83,3
55,120,2
785,427,4
173,68,5
101,606,4
458,1001,4
565,184,3
842,417,2
451,7,4
302,326,3
79,861,4
809,326,5
471,321,4
499,58,4
647,434,5
483,225,5
268,4,2
234,51,4
279,537,3
483,390,4
229,99,4
541,448,3
499,480,4
302,1127,2
386,1052,1
263,228,4
84,1085,4
298,718,2
536,511,4
458,162,4
592,286,4
312,646,5
898,675,3
845,185,4
233,1037,3
492,408,4
76,634,5
396,984,3
22,419,5
647,171,5
6,587,2
566,1304,3
197,159,3
534,185,2
755,52,3
291,179,4
177,958,5
107,273,5
291,406,4
660,162,4
472,125,5
243,761,4
362,157,1
780,520,5
221,400,4
674,284,4
115,1169,2
846,70,4
748,133,4
340,1215,2
395,298,3
847,178,2
748,24,4
63,63,4
77,296,3
857,290,3
862,880,1
639,224,5
495,1004,1
504,256,1
84,383,3
473,700,5
638,778,2
177,110,4
900,670,4
833,324,4
654,446,3
239,311,5
193,369,3
449,478,5
300,467,4
17,222,5
456,55,4
48,345,3
678,152,4
456,99,5
8,682,5
912,527,2
107,6,5
157,135,5
848,117,5
473,414,4
558,11,3
454,526,3
874,181,5
101,433,3
333,833,4
16,472,4
326,825,3
279,1117,5
456,159,4
53,266,5
503,397,4
617,1165,2
267,389,3
700,310,3
295,355,5
496,572,3
882,239,4
392,675,4
668,597,5
404,479,3
913,110,1
665,282,3
178,298,4
398,710,3
446,258,2
405,152,5
760,291,4
6,622,3
654,401,2
816,145,3
95,181,4
451,283,3
310,524,4
217,1035,5
108,1185,3
176,917,2
604,274,4
270,218,3
506,869,5
384,284,3
270,382,3
300,516,4
350,305,4
531,495,4
629,732,5
396,132,5
22,31,3
404,169,1
507,230,3
367,411,1
464,27,3
647,573,4
469,123,4
869,695,3
770,78,1
593,13,4
427,535,4
124,410,3
206,91,2
197,232,3
457,197,4
248,68,5
212,116,4
292,684,4
751,304,5
623,1056,2
877,526,5
279,274,5
61,202,3
850,347,3
206,129,3
668,203,4
896,809,4
268,110,1
12,876,3
91,584,3
473,634,4
15,464,5
845,139,4
634,732,3
124,399,4
841,860,4
378,998,3
94,495,3
387,671,5
41,78,5
404,348,1
360,148,2
912,406,5
326,228,4
298,18,1
863,712,2
546,309,2
278,703,3
171,600,3
347,145,5
81,145,3
682,744,3
378,131,4
438,291,3
769,505,5
620,745,3
631,148,2
924,55,3
888,54,4
591,340,2
650,325,4
644,71,3
927,990,5
757,197,4
623,1029,4
915,213,3
276,291,4
816,820,2
342,151,5
797,654,3
513,175,3
532,102,3
931,53,4
311,142,1
706,480,5
586,340,1
320,527,4
535,1073,5
56,192,4
551,1104,3
294,155,5
744,97,5
814,415,5
918,1077,3
47,97,5
665,625,4
588,332,1
379,608,3
902,105,2
884,520,3
877,315,4
458,287,4
464,173,5
523,400,2
922,149,4
15,445,5
167,233,2
499,15,4
527,538,3
247,99,4
616,132,3
616,286,1
462,996,2
644,63,3
494,181,5
434,676,2
279,4,4
523,257,3
391,649,5
63,174,4
602,155,1
888,724,3
441,166,4
917,482,3
639,588,4
40,284,4
234,84,4
65,403,3
312,401,3
591,234,3
456,110,3
936,273,4
604,135,5
670,1035,3
314,700,4
585,158,4
329,24,5
668,352,1
879,365,4
184,235,4
159,561,3
167,8,1
550,194,5
607,266,4
751,342,4
373,1189,3
180,299,2
681,555,1
711,171,5
746,463,3
116,266,5
654,565,3
549,123,4
178,1082,1
458,110,3
12,24,1
394,208,5
268,639,4
151,116,4
917,695,4
478,232,5
333,243,2
536,379,3
191,274,2
15,910,1
496,379,3
482,284,3
620,752,4
803,228,4
254,271,2
804,193,3
306,88,5
431,977,5
183,699,4
91,110,3
102,209,3
757,391,4
267,361,1
229,123,5
428,2,2
59,667,4
81,55,3
90,512,5
772,177,5
319,810,4
103,472,4
57,214,3
144,2,3
505,479,5
379,49,4
536,270,4
560,657,3
872,305,3
337,476,5
466,977,3
267,143,1
10,133,4
842,512,3
453,95,4
453,819,2
357,658,3
649,299,2
344,12,4
125,298,4
327,142,4
665,172,3
902,845,3
738,331,4
275,1129,2
68,6,5
408,86,3
707,279,4
514,324,2
933,154,3
610,270,5
160,470,1
221,526,2
378,565,5
230,287,4
681,669,1
902,621,3
765,383,3
294,920,5
550,736,5
267,126,3
689,732,3
297,235,5
763,279,3
715,173,2
694,960,4
805,224,3
261,585,4
533,1010,4
789,728,3
326,699,4
293,125,5
565,401,3
454,27,4
654,37,2
158,453,3
590,192,4
536,78,3
587,78,4
685,792,5
415,31,2
797,401,4
335,120,5
270,567,3
400,490,4
327,313,4
42,488,4
181,49,5
74,113,4
327,55,4
278,1096,1
61,1086,2
129,303,4
933,471,4
199,78,5
459,283,4
243,1127,3
114,170,4
937,179,5
254,810,2
76,213,2
492,684,4
428,230,4
95,142,4
151,96,5
287,63,5
377,194,4
754,267,5
428,1,3
864,20,2
795,149,5
737,203,5
592,613,3
187,669,3
434,179,5
773,517,3
440,311,4
183,652,3
706,713,3
541,382,3
513,214,5
397,110,3
856,256,5
657,54,4
392,253,4
378,440,4
425,744,1
196,741,3
581,2,3
129,958,5
415,364,4
585,217,3
63,429,4
885,182,4
658,986,5
682,304,3
135,827,4
609,208,3
216,179,1
254,257,3
888,481,4
83,119,4
550,998,2
125,286,4
477,41,5
22,519,4
477,823,5
475,702,3
289,481,3
830,116,3
375,110,4
362,690,2
124,66,5
654,110,2
282,804,4
879,87,3
558,345,3
525,281,3
338,433,4
392,850,3
662,838,3
721,308,4
344,515,4
227,472,3
93,710,1
536,18,4
649,269,3
405,523,5
928,0,3
843,119,3
84,1105,4
663,55,4
803,920,3
698,281,4
850,328,3
496,86,3
221,417,2
5,520,5
124,189,5
199,903,2
933,314,4
267,208,3
806,396,3
591,329,3
37,707,1
715,171,4
662,951,3
527,57,5
592,714,3
756,68,3
194,382,2
647,117,4
424,298,2
855,853,3
931,487,4
12,738,4
345,78,5
392,998,3
570,44,4
143,585,4
449,925,4
333,979,2
862,292,4
710,556,3
600,63,4
114,179,4
632,657,3
574,97,4
746,470,3
12,321,3
331,202,4
822,189,5
379,462,4
647,471,4
513,740,4
86,21,4
772,710,1
879,41,5
686,334,2
479,201,4
151,480,5
686,319,4
375,286,3
267,1,2
828,308,3
523,464,4
767,119,4
21,917,1
649,153,2
415,736,5
597,321,4
906,1003,5
758,117,5
268,46,4
477,281,4
173,55,5
292,230,2
173,366,1
504,745,3
533,286,4
559,475,4
37,498,5
221,80,1
871,800,4
876,554,4
37,996,5
756,512,5
652,154,4
701,446,3
446,198,3
880,192,3
246,57,4
233,151,3
562,769,4
839,355,5
534,21,3
879,286,4
256,273,4
275,1194,1
710,118,2
931,525,5
836,282,1
916,470,3
707,668,3
787,142,4
591,122,5
391,177,5
750,644,4
279,239,2
4,152,3
218,543,4
662,146,4
173,49,4
231,300,5
882,23,4
129,159,4
302,594,1
76,766,2
548,23,3
118,741,3
93,1009,2
529,194,5
833,284,4
649,184,4
820,130,5
402,117,5
668,528,3
503,179,3
13,890,5
188,486,5
807,243,4
912,59,3
638,639,3
339,421,4
718,287,2
840,324,4
298,192,3
706,600,4
471,813,5
681,350,1
455,487,4
534,70,4
475,87,4
480,593,4
388,418,3
69,227,3
773,216,1
91,394,3
390,524,3
621,105,2
544,620,3
672,869,3
98,343,3
263,177,5
675,468,3
10,698,5
333,546,4
302,977,4
256,49,5
296,1161,1
53,409,5
425,183,5
688,296,4
220,912,4
689,93,4
838,262,3
342,705,5
791,12,4
72,738,2
762,694,5
384,500,3
89,459,5
898,737,1
938,220,5
775,801,2
837,11,4
250,235,5
400,149,1
592,10,4
503,216,4
71,490,5
335,71,3
268,806,3
193,179,3
197,684,3
846,804,1
159,444,4
261,141,3
734,105,3
622,151,3
403,744,3
310,354,4
356,302,5
327,203,4
886,316,5
863,520,4
451,132,3
233,848,1
617,594,4
404,1172,1
485,291,3
0,208,4
125,325,3
845,217,4
33,327,5
210,1082,1
519,845,1
69,174,4
255,1174,3
845,482,5
413,669,1
0,149,4
344,4,3
927,851,5
793,452,4
392,116,4
220,466,3
311,651,5
605,1101,4
12,538,1
58,635,5
482,470,3
747,167,4
212,154,5
746,46,5
496,421,3
93,223,3
896,404,3
800,855,3
144,52,2
788,973,4
544,546,4
333,311,4
327,508,4
752,177,2
416,575,3
46,256,4
882,639,5
778,117,5
773,840,1
398,14,5
653,368,2
617,619,4
633,505,4
268,146,1
456,621,4
794,499,3
149,149,4
116,6,3
494,49,5
840,738,4
728,352,5
23,99,5
503,62,3
473,211,4
298,888,3
327,403,4
327,119,4
658,55,5
473,148,5
59,417,3
522,430,5
57,44,5
41,232,4
452,58,2
542,365,4
150,478,3
457,751,3
563,813,3
471,383,5
797,241,4
780,480,5
481,850,3
434,197,5
804,39,3
622,800,2
733,280,4
918,244,3
468,510,5
373,120,2
550,732,5
757,248,4
457,700,4
932,724,2
503,487,4
48,895,1
449,903,3
310,0,4
814,64,5
242,690,4
89,625,5
253,27,4
58,108,4
129,786,4
465,172,5
656,8,4
834,419,4
377,28,3
762,141,3
405,409,4
711,236,3
342,423,5
302,257,3
232,30,3
715,98,5
84,505,2
748,61,3
13,300,5
450,669,5
451,464,3
405,473,4
235,653,3
406,440,3
685,597,5
591,867,1
551,1010,3
307,201,5
192,400,3
233,282,3
14,247,1
352,325,2
633,952,4
536,739,2
83,732,3
245,731,5
449,1105,5
732,751,4
338,116,3
690,316,5
467,468,3
89,419,4
261,51,3
661,1262,5
736,256,5
387,298,4
619,171,5
0,99,5
292,670,2
744,149,2
804,286,1
179,154,5
297,315,4
119,250,3
392,878,3
869,207,4
882,547,3
651,951,2
377,65,3
404,1337,1
214,14,3
879,399,3
415,82,5
60,241,2
561,391,2
398,1340,3
588,286,5
839,496,4
118,172,4
541,55,5
392,182,4
6,494,4
341,775,3
90,174,5
177,408,4
627,338,5
675,311,4
43,97,2
82,159,4
199,1171,4
423,256,2
866,525,4
434,352,3
936,115,4
441,736,3
706,960,4
293,1010,3
531,117,4
641,449,1
708,81,4
879,117,3
491,643,3
478,253,2
453,822,2
915,725,4
147,166,5
0,94,4
520,55,4
158,409,3
464,316,4
431,669,4
14,0,1
69,130,4
795,737,4
205,359,1
503,166,5
801,217,5
400,550,5
926,226,5
787,224,4
64,47,5
63,311,4
84,213,4
781,1339,2
730,459,5
592,769,3
473,611,3
387,216,5
449,772,3
567,516,3
566,154,5
341,292,3
20,450,2
75,761,3
539,0,3
906,273,5
587,426,4
84,498,3
55,21,5
694,303,3
941,129,5
544,575,4
534,818,5
616,425,4
63,766,5
373,501,4
338,267,5
439,906,5
81,21,3
91,4,4
221,549,2
836,903,2
0,116,3
275,421,5
17,185,5
803,495,5
128,325,3
271,185,5
285,1071,3
5,307,2
163,614,3
492,752,4
317,189,5
677,732,4
144,236,4
573,857,4
542,311,3
853,132,4
606,119,2
405,127,5
238,177,5
344,214,5
645,352,3
926,136,4
195,380,4
392,1165,3
553,235,3
335,1190,3
260,302,3
114,32,4
109,729,4
514,360,4
6,192,5
278,1183,1
710,414,3
789,66,3
275,644,4
12,404,1
70,133,4
404,720,1
56,469,1
889,649,5
523,380,3
327,125,5
177,457,2
247,151,3
84,78,3
827,320,3
180,271,1
341,541,1
832,657,3
84,520,4
245,130,4
591,528,5
405,489,4
336,369,4
797,392,4
613,235,2
377,416,3
551,746,2
109,299,2
795,829,4
129,287,5
705,49,5
180,120,2
150,378,5
5,456,2
89,235,4
604,323,2
543,329,3
58,224,4
843,142,3
349,171,4
787,719,4
392,903,3
274,97,4
387,505,3
612,316,5
653,998,4
681,323,4
824,179,4
483,24,3
660,495,5
500,148,5
701,225,4
891,365,4
520,425,3
84,1058,4
715,599,3
254,404,1
343,655,5
565,403,5
794,9,4
295,10,5
456,391,3
12,96,4
659,417,2
720,624,5
37,83,5
811,290,3
823,957,3
289,355,3
14,256,3
311,631,5
428,464,4
661,99,5
941,477,5
380,1297,3
274,184,3
818,836,2
639,471,4
654,292,3
649,292,3
452,10,5
640,196,5
769,472,5
286,110,3
428,207,4
453,479,3
398,452,4
17,47,4
98,1010,4
853,289,2
726,448,5
486,69,3
747,179,4
143,341,2
434,150,4
127,208,4
659,539,2
436,578,1
792,146,4
918,200,3
157,273,5
199,220,5
379,311,4
757,68,5
386,167,5
806,233,1
143,125,4
584,554,4
767,171,5
498,524,5
279,382,4
243,276,3
338,248,5
13,211,5
99,347,3
338,341,3
129,247,5
71,125,5
906,315,5
846,479,2
681,278,3
825,618,4
449,381,2
206,1076,3
591,416,4
209,220,4
188,1023,5
296,145,3
720,851,3
895,323,1
674,1196,1
441,21,2
542,383,3
201,478,1
372,384,3
166,1145,4
795,1,5
451,151,4
63,69,5
307,48,3
310,46,2
685,192,5
629,594,4
292,547,1
346,315,1
313,1211,4
686,266,5
464,177,3
108,918,3
767,250,3
880,21,5
614,1027,4
377,455,4
47,287,1
772,49,5
51,286,3
290,1022,4
302,532,1
10,733,2
885,198,3
395,1273,3
229,931,5
327,63,4
91,431,5
235,746,1
416,140,3
653,403,4
869,196,4
803,61,4
895,86,4
434,349,2
40,274,2
14,246,1
275,230,3
767,308,4
838,825,4
300,760,2
58,272,1
888,11,5
444,476,3
299,977,4
922,338,5
279,582,3
313,746,3
404,440,4
76,95,3
89,383,4
600,189,4
746,722,3
668,22,4
266,23,5
238,169,5
433,272,5
84,1116,3
626,518,2
628,91,4
921,21,5
499,250,2
649,563,3
25,468,2
882,412,3
302,148,5
644,38,3
263,778,5
199,549,4
231,130,5
478,525,4
559,486,3
728,874,1
42,229,4
104,284,4
150,421,4
681,754,4
942,63,5
346,184,5
794,709,2
536,29,3
293,253,3
642,448,2
275,786,3
45,179,4
478,639,5
392,473,3
89,703,4
870,546,3
415,27,5
221,411,3
12,277,5
471,233,5
48,300,4
695,680,1
190,298,4
188,178,5
858,408,4
86,532,4
720,911,4
428,488,3
457,296,5
477,180,5
145,269,3
296,23,4
17,527,4
545,49,5
293,742,3
465,565,3
845,86,4
929,403,3
302,1279,1
96,421,5
436,924,4
496,370,4
286,644,4
12,519,5
291,476,4
895,1313,1
587,106,5
939,179,3
881,410,1
134,323,4
386,529,3
278,1301,3
311,496,4
192,216,4
869,547,3
57,267,4
180,124,2
58,378,3
424,1285,3
708,67,5
434,356,4
591,2,4
428,643,4
213,982,4
539,981,4
820,97,5
376,505,4
322,827,3
266,657,4
240,300,3
406,145,4
822,280,3
488,740,5
388,602,3
726,944,2
692,446,2
196,224,4
497,183,4
85,1125,5
449,326,4
341,246,3
587,431,5
888,1032,3
498,480,5
760,121,3
129,732,5
890,117,4
335,1020,4
523,802,3
665,78,3
850,145,4
757,439,3
263,668,3
896,387,3
853,49,4
199,603,3
710,178,4
706,3,3
917,129,3
215,355,4
267,786,1
743,8,3
215,3,5
507,236,4
505,216,3
405,55,5
740,176,5
290,613,3
278,208,4
518,344,4
89,1146,5
812,851,1
144,563,5
852,990,4
814,417,3
225,1075,3
278,629,5
174,622,3
93,363,3
707,0,5
880,27,5
329,462,5
393,620,5
890,119,4
378,615,4
623,855,3
806,1052,3
62,406,4
270,478,3
313,123,5
84,227,3
386,979,3
832,892,5
750,88,3
313,66,4
6,606,5
378,449,3
216,396,1
101,65,3
94,32,3
863,232,4
785,200,4
496,258,4
233,1040,2
550,541,4
654,75,3
473,746,1
107,512,5
448,541,3
835,132,3
390,505,2
845,446,3
406,313,4
726,110,3
536,281,4
804,6,5
692,227,2
550,71,5
10,708,5
42,200,5
93,174,4
214,180,3
296,172,5
302,897,3
346,292,1
120,85,5
310,741,3
4,16,4
523,13,5
325,66,2
476,1004,5
438,283,5
4,28,4
59,648,4
297,670,3
99,352,2
331,759,3
223,1021,3
795,585,5
933,171,3
428,998,3
124,582,4
388,158,4
428,1011,2
425,176,4
58,588,4
255,769,5
715,503,4
795,480,5
804,761,3
173,194,5
108,543,3
518,861,5
204,240,4
586,264,1
567,176,4
888,263,4
871,673,3
254,183,4
41,166,3
41,378,4
221,1128,1
392,647,3
248,476,5
746,414,5
939,736,3
441,551,2
454,133,5
293,323,3
604,472,3
647,397,4
291,403,3
294,410,2
167,289,4
298,365,4
787,88,5
702,121,4
576,1153,4
917,15,4
837,740,4
188,90,3
885,617,1
84,170,4
863,759,3
698,149,3
133,536,4
390,202,3
362,27,4
313,400,4
369,30,3
641,771,4
870,305,3
444,597,3
453,179,3
308,317,4
7,675,4
12,260,4
177,271,3
86,407,3
737,208,5
435,1016,4
302,271,3
415,104,2
179,729,3
221,376,1
170,325,4
698,14,1
504,585,5
415,302,5
73,305,4
12,470,4
794,130,3
84,924,4
633,470,2
834,184,4
291,82,5
665,508,4
933,179,4
93,65,2
664,416,4
362,237,3
652,427,3
631,170,5
179,421,4
621,402,3
6,230,3
830,597,5
638,509,2
478,100,4
388,80,3
932,629,2
346,620,4
536,770,3
404,675,3
697,482,4
791,122,4
861,1054,5
81,80,3
502,449,1
895,178,5
714,374,2
351,142,5
576,14,3
941,609,3
270,596,3
620,498,3
289,401,2
290,705,5
345,170,5
937,284,3
676,284,1
69,675,3
748,192,5
422,944,1
503,707,4
232,90,3
487,643,5
681,725,4
206,326,2
746,518,5
394,336,4
514,340,3
702,179,5
529,273,5
315,221,4
260,593,2
888,68,3
494,209,5
536,14,3
710,698,5
886,493,4
912,266,2
730,63,5
839,1158,1
275,53,3
654,311,4
292,231,2
109,362,3
267,434,3
415,8,5
560,238,1
180,12,2
896,409,5
362,311,5
828,248,3
847,492,2
822,151,4
23,130,3
108,705,2
255,278,5
435,166,3
688,220,5
629,172,3
746,55,5
938,281,5
842,197,3
526,205,4
144,97,5
89,495,5
604,292,4
515,579,5
372,237,3
475,230,3
694,310,3
485,904,4
94,326,5
488,669,4
404,1181,1
806,593,4
404,434,1
72,127,4
795,27,3
874,509,5
403,1179,3
221,676,4
756,981,3
478,224,3
446,151,4
664,594,3
487,184,4
182,220,4
143,1169,4
533,452,5
373,28,3
607,82,5
711,390,5
845,79,4
906,310,5
216,119,1
82,55,1
206,1012,3
144,329,3
750,208,5
882,1073,4
127,202,4
592,273,3
445,338,2
28,78,4
337,600,3
659,400,3
892,897,3
311,172,5
434,119,3
41,520,5
536,509,3
13,521,5
283,301,5
747,78,4
275,804,3
879,787,3
599,796,3
449,702,3
842,438,1
886,250,4
446,8,2
218,130,5
795,150,3
199,189,5
464,134,4
394,729,3
623,505,4
182,225,4
180,856,1
93,336,4
404,1059,1
373,277,4
108,320,2
424,154,5
330,176,3
552,197,4
290,95,4
6,556,5
464,192,4
820,292,4
626,647,4
587,65,3
10,275,5
476,14,4
821,270,3
398,543,2
921,559,3
377,719,4
188,379,3
16,505,3
591,27,4
464,510,5
918,216,4
91,588,4
105,76,4
644,365,3
754,320,3
748,1210,2
333,13,3
61,136,1
435,10,5
268,985,4
89,849,1
453,110,1
628,256,4
398,722,2
730,517,4
906,142,5
757,526,4
392,79,3
649,22,3
129,984,4
759,598,4
400,276,4
177,172,5
384,58,2
891,116,4
581,888,5
641,690,5
559,473,2
478,543,2
390,95,3
286,246,5
853,301,3
61,71,3
435,216,4
278,487,3
215,414,3
663,149,4
373,141,2
587,1007,4
880,255,5
597,267,3
649,397,3
536,92,3
544,230,3
297,96,4
822,232,4
20,756,1
489,99,3
408,520,4
453,85,2
563,296,3
480,41,3
54,88,5
462,921,1
377,171,5
350,853,5
880,511,4
428,727,4
98,68,4
290,910,4
200,677,2
341,6,4
670,759,2
642,177,4
497,1044,3
467,283,4
891,444,3
804,152,5
12,55,5
605,452,2
662,22,4
806,467,5
505,577,3
693,174,5
822,511,5
759,170,3
61,88,5
586,671,1
806,538,4
497,408,3
212,180,4
129,145,4
369,191,4
683,81,5
410,180,3
84,151,3
12,263,4
68,220,3
641,768,5
884,0,5
814,139,4
329,752,5
558,309,3
559,1088,3
150,225,5
850,672,1
275,391,4
895,639,3
479,63,3
757,221,5
698,135,4
565,53,3
488,1215,3
620,418,4
726,91,2
269,97,5
84,26,4
221,232,2
261,208,3
471,0,5
322,977,4
901,744,3
375,196,5
520,812,2
377,160,4
298,1030,3
870,170,5
709,710,3
683,250,4
298,433,3
204,313,4
665,698,5
101,778,3
390,696,5
693,27,4
621,479,3
879,215,4
659,644,4
922,271,5
716,741,4
293,338,4
258,481,4
292,10,3
314,228,4
167,24,5
824,505,4
236,176,4
664,480,4
881,166,5
306,23,4
268,215,2
836,751,2
918,251,3
450,299,4
662,10,5
158,223,4
607,132,3
611,125,2
684,335,2
505,68,5
120,730,3
537,21,5
232,302,5
267,356,3
288,252,1
795,1231,2
550,401,3
591,241,1
600,194,3
713,0,3
665,515,4
372,719,4
215,214,4
457,179,2
83,996,4
773,1236,3
290,585,4
108,712,3
12,471,4
238,55,4
253,255,3
290,84,2
757,1069,4
13,740,3
834,323,5
804,8,3
584,581,3
314,284,5
739,287,4
350,326,4
489,124,2
326,1019,2
586,740,3
842,186,2
299,407,4
17,837,3
428,827,3
406,425,4
903,89,2
2,340,4
15,55,5
720,292,3
150,888,5
380,696,5
124,609,3
446,256,5
539,279,3
755,994,2
773,416,2
591,531,5
532,95,4
96,428,5
714,908,4
761,171,5
541,98,5
406,216,4
523,491,4
449,252,3
93,173,4
895,556,3
294,482,4
348,827,4
795,561,1
825,371,3
542,565,3
876,239,4
756,181,4
612,295,5
879,1054,3
165,345,5
21,967,1
198,669,1
560,541,2
568,293,3
0,12,5
845,595,5
451,418,3
859,308,4
549,257,2
568,289,4
255,218,3
583,39,4
405,184,3
233,700,4
278,1000,1
746,190,5
323,121,4
434,51,5
74,474,4
846,809,3
706,827,5
463,268,4
336,133,5
663,1067,4
222,1219,1
378,6,5
105,208,4
425,416,3
523,279,2
107,280,3
405,632,4
248,736,5
488,331,4
492,403,2
841,313,3
424,143,3
309,987,5
517,734,4
462,1112,4
884,235,5
781,1096,3
652,88,5
449,765,4
388,972,4
617,700,2
692,216,4
426,301,5
494,138,5
706,183,3
295,832,5
550,25,4
411,216,3
275,43,3
108,189,4
311,134,5
536,207,4
206,175,3
637,119,4
177,191,4
880,912,4
451,284,4
736,498,1
891,783,4
187,298,4
396,355,5
333,188,4
89,9,5
66,733,4
940,298,4
229,69,4
183,719,3
275,676,4
921,1107,2
456,1077,4
441,99,2
900,95,5
80,468,3
454,157,3
523,546,4
850,1250,3
566,501,4
285,543,1
433,1014,3
876,157,4
563,331,3
779,3,3
80,280,5
496,736,5
63,11,5
325,133,3
302,233,4
377,417,4
876,546,4
863,575,3
361,853,5
649,495,4
200,543,2
456,167,5
302,925,4
42,7,4
378,179,4
205,298,1
888,201,2
10,546,4
898,563,3
129,68,5
326,491,4
708,4,4
427,348,4
144,1010,3
62,403,4
919,297,2
899,505,3
863,371,2
392,376,4
884,27,4
130,249,5
17,409,3
285,937,5
505,920,3
712,305,3
599,507,5
150,604,5
711,503,3
338,458,5
122,501,5
665,127,4
295,472,4
174,63,5
280,907,2
295,78,4
266,200,5
665,543,4
302,284,5
385,594,3
912,200,4
629,110,5
885,736,3
376,192,5
590,3,4
118,731,4
931,1305,4
450,321,4
448,470,3
748,184,4
743,338,3
278,1281,3
929,238,1
103,179,5
486,255,4
891,769,4
206,279,3
118,224,3
346,247,5
825,3,4
388,604,5
58,1011,4
159,199,5
100,116,4
832,92,4
221,449,1
732,1169,3
746,511,4
879,200,4
377,72,3
744,123,5
750,89,3
805,681,2
89,923,4
757,924,2
426,266,5
629,323,3
698,852,3
664,184,4
434,80,3
587,299,5
451,263,3
600,1074,4
176,888,4
529,99,4
554,127,4
373,117,5
558,203,5
599,401,3
200,629,2
144,116,5
677,285,3
895,434,3
534,213,4
12,32,5
685,27,4
550,172,4
597,310,5
391,827,4
521,166,5
94,166,4
23,292,3
268,137,1
730,1326,5
447,319,4
542,727,3
315,585,1
456,12,3
91,37,3
922,1212,5
10,272,3
55,440,4
262,517,3
380,827,4
931,495,5
219,338,4
587,1010,3
176,86,4
559,319,3
544,386,3
711,292,4
642,543,3
750,480,5
532,68,4
461,290,5
13,585,4
64,421,5
262,512,5
231,423,4
930,873,4
392,419,2
558,21,1
125,314,4
125,852,5
405,8,5
389,122,4
214,224,4
75,322,4
99,313,5
